
[
# sum(string)
{ cvtid => 525,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric unknown', cvtto => 'text text' },
{ cvtid => 526,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'date unknown', cvtto => 'text text' },
{ cvtid => 527,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'oracle.date unknown', cvtto => 'text text' },
{ cvtid => 528,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp unknown', cvtto => 'text text' },
{ cvtid => 529,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'text unknown', cvtto => 'text text' },
{ cvtid => 530,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'unknown unknown', cvtto => 'text text' },
{ cvtid => 531,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 timestamp', cvtto => 'text text' },
{ cvtid => 532,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 int4', cvtto => 'text text' },
{ cvtid => 533,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 int2', cvtto => 'text text' },
{ cvtid => 534,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 float8', cvtto => 'text text' },
{ cvtid => 535,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int8 float4', cvtto => 'text text' },
{ cvtid => 536,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 float4', cvtto => 'text text' },
{ cvtid => 537,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 float8', cvtto => 'text text' },
{ cvtid => 538,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 bpchar', cvtto => 'text text' },
{ cvtid => 539,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int2 int8', cvtto => 'text text' },
{ cvtid => 540,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 float8', cvtto => 'text text' },
{ cvtid => 541,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 bpchar', cvtto => 'text text' },
{ cvtid => 542,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 float4', cvtto => 'text text' },
{ cvtid => 543,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'int4 int8', cvtto => 'text text' },
{ cvtid => 544,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 float8', cvtto => 'text text' },
{ cvtid => 545,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int8', cvtto => 'text text' },
{ cvtid => 546,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int2', cvtto => 'text text' },
{ cvtid => 547,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 int4', cvtto => 'text text' },
{ cvtid => 548,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float4 timestamp', cvtto => 'text text' },
{ cvtid => 549,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int8', cvtto => 'text text' },
{ cvtid => 550,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 timestamp', cvtto => 'text text' },
{ cvtid => 551,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 float4', cvtto => 'text text' },
{ cvtid => 552,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int2', cvtto => 'text text' },
{ cvtid => 553,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'float8 int4', cvtto => 'text text' },
{ cvtid => 554,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp int8', cvtto => 'text text' },
{ cvtid => 555,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp float8', cvtto => 'text text' },
{ cvtid => 556,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'timestamp float4', cvtto => 'text text' },
{ cvtid => 557,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric float8', cvtto => 'numeric text' },
{ cvtid => 558,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric bpchar', cvtto => 'text text' },
{ cvtid => 559,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric float4', cvtto => 'numeric text' },
{ cvtid => 560,  cvtkind => 'o', cvtname => '~~', cvtfrom => 'numeric int8', cvtto => 'numeric text' },

{ cvtid => 561,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char text', cvtto => 'bytea bytea' },
{ cvtid => 562,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char char', cvtto => 'bytea bytea' },
{ cvtid => 563,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'char oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 564,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 unknown', cvtto => 'text text' },
{ cvtid => 565,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 int4', cvtto => 'text text' },
{ cvtid => 566,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 text', cvtto => 'text text' },
{ cvtid => 567,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 float8', cvtto => 'text text' },
{ cvtid => 568,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 float4', cvtto => 'text text' },
{ cvtid => 569,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 timestamp', cvtto => 'text text' },
{ cvtid => 570,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int8 int2', cvtto => 'text text' },
{ cvtid => 571,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int2', cvtto => 'text text' },
{ cvtid => 572,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 unknown', cvtto => 'text text' },
{ cvtid => 573,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int8', cvtto => 'text text' },
{ cvtid => 574,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 float4', cvtto => 'text text' },
{ cvtid => 575,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 timestamp', cvtto => 'text text' },
{ cvtid => 576,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 float8', cvtto => 'text text' },
{ cvtid => 577,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 int4', cvtto => 'text text' },
{ cvtid => 578,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 numeric', cvtto => 'text text' },
{ cvtid => 579,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 oracle.varchar2', cvtto => 'text text' },
{ cvtid => 580,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 oracle.date', cvtto => 'text text' },
{ cvtid => 581,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 bpchar', cvtto => 'text text' },
{ cvtid => 582,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int2 text', cvtto => 'text text' },
{ cvtid => 583,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 oracle.varchar2', cvtto => 'text text' },
{ cvtid => 584,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 bpchar', cvtto => 'text text' },
{ cvtid => 585,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int8', cvtto => 'text text' },
{ cvtid => 586,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int4', cvtto => 'text text' },
{ cvtid => 587,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 oracle.date', cvtto => 'text text' },
{ cvtid => 588,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 int2', cvtto => 'text text' },
{ cvtid => 589,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 text', cvtto => 'text text' },
{ cvtid => 590,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 date', cvtto => 'text text' },
{ cvtid => 591,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 float4', cvtto => 'text text' },
{ cvtid => 592,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 numeric', cvtto => 'text text' },
{ cvtid => 593,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 float8', cvtto => 'text text' },
{ cvtid => 594,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 unknown', cvtto => 'text text' },
{ cvtid => 595,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'int4 timestamp', cvtto => 'text text' },
{ cvtid => 596,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text oracle.date', cvtto => 'text text' },
{ cvtid => 597,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 598,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text numeric', cvtto => 'text text' },
{ cvtid => 599,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text timestamp', cvtto => 'text text' },
{ cvtid => 600,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text bpchar', cvtto => 'bytea bytea' },
{ cvtid => 601,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text unknown', cvtto => 'text text' },
{ cvtid => 602,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text text', cvtto => 'bytea bytea' },
{ cvtid => 603,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text int4', cvtto => 'text text' },
{ cvtid => 604,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'text int2', cvtto => 'text text' },
{ cvtid => 605,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 unknown', cvtto => 'text text' },
{ cvtid => 606,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 int8', cvtto => 'text text' },
{ cvtid => 607,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 float8', cvtto => 'text text' },
{ cvtid => 608,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 int2', cvtto => 'text text' },
{ cvtid => 609,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 timestamp', cvtto => 'text text' },
{ cvtid => 610,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 text', cvtto => 'text text' },
{ cvtid => 611,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float4 int4', cvtto => 'text text' },
{ cvtid => 612,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 timestamp', cvtto => 'text text' },
{ cvtid => 613,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 text', cvtto => 'text text' },
{ cvtid => 614,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 float4', cvtto => 'text text' },
{ cvtid => 615,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 int2', cvtto => 'text text' },
{ cvtid => 616,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 int8', cvtto => 'text text' },
{ cvtid => 617,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 int4', cvtto => 'text text' },
{ cvtid => 618,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'float8 unknown', cvtto => 'text text' },
{ cvtid => 619,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown int4', cvtto => 'text text' },
{ cvtid => 620,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown int2', cvtto => 'text text' },
{ cvtid => 621,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown float8', cvtto => 'text text' },
{ cvtid => 622,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown float4', cvtto => 'text text' },
{ cvtid => 623,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown unknown', cvtto => 'text text' },
{ cvtid => 624,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown timestamp', cvtto => 'text text' },
{ cvtid => 625,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown text', cvtto => 'text text' },
{ cvtid => 626,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown date', cvtto => 'text text' },
{ cvtid => 627,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown int8', cvtto => 'text text' },
{ cvtid => 628,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown numeric', cvtto => 'text text' },
{ cvtid => 629,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'unknown oracle.date', cvtto => 'text text' },
{ cvtid => 630,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar text', cvtto => 'bytea bytea' },
{ cvtid => 631,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar oracle.date', cvtto => 'bpchar text' },
{ cvtid => 632,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 633,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar numeric', cvtto => 'bpchar text' },
{ cvtid => 634,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar timestamp', cvtto => 'bpchar text' },
{ cvtid => 635,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar int2', cvtto => 'bpchar text' },
{ cvtid => 636,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar int4', cvtto => 'bpchar text' },
{ cvtid => 637,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'bpchar bpchar', cvtto => 'bytea bytea' },
{ cvtid => 638,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'date unknown', cvtto => 'text text' },
{ cvtid => 639,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp int8', cvtto => 'text text' },
{ cvtid => 640,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp float8', cvtto => 'text text' },
{ cvtid => 641,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp oracle.date', cvtto => 'text text' },
{ cvtid => 642,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp oracle.varchar2', cvtto => 'text text' },
{ cvtid => 643,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp int2', cvtto => 'text text' },
{ cvtid => 644,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp int4', cvtto => 'text text' },
{ cvtid => 645,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp text', cvtto => 'text text' },
{ cvtid => 646,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp float4', cvtto => 'text text' },
{ cvtid => 647,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp numeric', cvtto => 'text text' },
{ cvtid => 648,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp timestamp', cvtto => 'text text' },
{ cvtid => 649,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp unknown', cvtto => 'text text' },
{ cvtid => 650,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'timestamp bpchar', cvtto => 'text text' },
{ cvtid => 651,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric char', cvtto => 'text text' },
{ cvtid => 652,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric int2', cvtto => 'text text' },
{ cvtid => 653,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric int4', cvtto => 'text text' },
{ cvtid => 654,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric text', cvtto => 'text text' },
{ cvtid => 655,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric unknown', cvtto => 'text text' },
{ cvtid => 656,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric timestamp', cvtto => 'text text' },
{ cvtid => 657,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric bpchar', cvtto => 'text text' },
{ cvtid => 658,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric numeric', cvtto => 'text text' },
{ cvtid => 659,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric oracle.varchar2', cvtto => 'text text' },
{ cvtid => 660,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric oracle.date', cvtto => 'text text' },
{ cvtid => 661,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric float4', cvtto => 'numeric text' },
{ cvtid => 662,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric float8', cvtto => 'numeric text' },
{ cvtid => 663,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'numeric int8', cvtto => 'numeric text' },
{ cvtid => 664,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 timestamp', cvtto => 'text text' },
{ cvtid => 665,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 text', cvtto => 'bytea bytea' },
{ cvtid => 666,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 int4', cvtto => 'text text' },
{ cvtid => 667,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 int2', cvtto => 'text text' },
{ cvtid => 668,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 oracle.varchar2', cvtto => 'bytea bytea' },
{ cvtid => 669,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 char', cvtto => 'bytea bytea' },
{ cvtid => 670,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 numeric', cvtto => 'text text' },
{ cvtid => 671,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.varchar2 oracle.date', cvtto => 'text text' },
{ cvtid => 672,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date bpchar', cvtto => 'text text' },
{ cvtid => 673,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date int2', cvtto => 'text text' },
{ cvtid => 674,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date int4', cvtto => 'text text' },
{ cvtid => 675,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date text', cvtto => 'text text' },
{ cvtid => 676,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date unknown', cvtto => 'text text' },
{ cvtid => 677,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date timestamp', cvtto => 'text text' },
{ cvtid => 678,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date numeric', cvtto => 'text text' },
{ cvtid => 679,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date oracle.varchar2', cvtto => 'text text' },
{ cvtid => 680,  cvtkind => 'o', cvtname => '!~~', cvtfrom => 'oracle.date oracle.date', cvtto => 'text text' },

# common combin
{ cvtid => 681,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 varchar',			cvtto => 'oracle.varchar2' },
{ cvtid => 682,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 char',				cvtto => 'oracle.varchar2' },
{ cvtid => 683,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 text',				cvtto => 'oracle.varchar2' },
{ cvtid => 684,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 oracle.nvarchar2',	cvtto => 'oracle.nvarchar2' },
{ cvtid => 685,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 int2',				cvtto => 'numeric' },
{ cvtid => 686,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 int4',				cvtto => 'numeric' },
{ cvtid => 687,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 int8',				cvtto => 'numeric' },
{ cvtid => 688,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 numeric',			cvtto => 'numeric' },
{ cvtid => 689,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 float4',			cvtto => 'float4' },
{ cvtid => 690,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.varchar2 float8',			cvtto => 'float8' },
{ cvtid => 691,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int2',				cvtto => 'numeric' },
{ cvtid => 692,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int4',				cvtto => 'numeric' },
{ cvtid => 693,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 int8',				cvtto => 'numeric' },
{ cvtid => 694,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 numeric',			cvtto => 'numeric' },
{ cvtid => 695,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 float4',			cvtto => 'float4' },
{ cvtid => 696,  cvtkind => 'c', cvtname => '', cvtfrom => 'oracle.nvarchar2 float8',			cvtto => 'float8' },
{ cvtid => 697,  cvtkind => 'c', cvtname => '', cvtfrom => 'text int2',							cvtto => 'numeric' },
{ cvtid => 698,  cvtkind => 'c', cvtname => '', cvtfrom => 'text int4',							cvtto => 'numeric' },
{ cvtid => 699,  cvtkind => 'c', cvtname => '', cvtfrom => 'text int8',							cvtto => 'numeric' },
{ cvtid => 700,  cvtkind => 'c', cvtname => '', cvtfrom => 'text numeric',						cvtto => 'numeric' },
{ cvtid => 701,  cvtkind => 'c', cvtname => '', cvtfrom => 'text float4',						cvtto => 'float4' },
{ cvtid => 702,  cvtkind => 'c', cvtname => '', cvtfrom => 'text float8',						cvtto => 'float8' },
{ cvtid => 703,  cvtkind => 'c', cvtname => '', cvtfrom => 'char int2',							cvtto => 'numeric' },
{ cvtid => 704,  cvtkind => 'c', cvtname => '', cvtfrom => 'char int4',							cvtto => 'numeric' },
{ cvtid => 705,  cvtkind => 'c', cvtname => '', cvtfrom => 'char int8',							cvtto => 'numeric' },
{ cvtid => 706,  cvtkind => 'c', cvtname => '', cvtfrom => 'char numeric',						cvtto => 'numeric' },
{ cvtid => 707,  cvtkind => 'c', cvtname => '', cvtfrom => 'char float4',						cvtto => 'float4' },
{ cvtid => 708,  cvtkind => 'c', cvtname => '', cvtfrom => 'char float8',						cvtto => 'float8' },
{ cvtid => 709,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int2',						cvtto => 'numeric' },
{ cvtid => 710,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int4',						cvtto => 'numeric' },
{ cvtid => 711,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar int8',						cvtto => 'numeric' },
{ cvtid => 712,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar numeric',					cvtto => 'numeric' },
{ cvtid => 713,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar float4',					cvtto => 'float4' },
{ cvtid => 714,  cvtkind => 'c', cvtname => '', cvtfrom => 'varchar float8',					cvtto => 'float8' },
{ cvtid => 715,  cvtkind => 'c', cvtname => '', cvtfrom => 'timestamp text',					cvtto => 'timestamp' },

{ cvtid => 716,  cvtkind => 'c', cvtname => '', cvtfrom => 'text timestamptz',					cvtto => 'timestamptz' },
{ cvtid => 717,  cvtkind => 'c', cvtname => '', cvtfrom => 'text oracle.date',					cvtto => 'oracle.date' },

#special function
{ cvtid => 718,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'varchar oracle.date',				cvtto => 'oracle.date' },
{ cvtid => 719,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'text oracle.date',				cvtto => 'oracle.date' },
{ cvtid => 720,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.varchar2 oracle.date',		cvtto => 'oracle.date' },
{ cvtid => 721,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.nvarchar2 oracle.date',	cvtto => 'oracle.date' },
{ cvtid => 722,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date varchar',				cvtto => 'oracle.date' },
{ cvtid => 723,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date text',				cvtto => 'oracle.date' },
{ cvtid => 724,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date oracle.varchar2',		cvtto => 'oracle.date' },
{ cvtid => 725,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.date oracle.nvarchar2',	cvtto => 'oracle.date' },

{ cvtid => 726,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'text numeric',					cvtto => 'numeric' },
{ cvtid => 727,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'char numeric',					cvtto => 'numeric' },
{ cvtid => 728,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'varchar numeric',					cvtto => 'numeric' },
{ cvtid => 729,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.varchar2 numeric',			cvtto => 'numeric' },
{ cvtid => 730,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'oracle.nvarchar2 numeric',		cvtto => 'numeric' },
{ cvtid => 731,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric text',					cvtto => 'numeric' },
{ cvtid => 732,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric char',					cvtto => 'numeric' },
{ cvtid => 733,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric varchar',					cvtto => 'numeric' },
{ cvtid => 734,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric oracle.varchar2',			cvtto => 'numeric' },
{ cvtid => 735,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric oracle.nvarchar2',		cvtto => 'numeric' },
{ cvtid => 736,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int2',					cvtto => 'numeric' },
{ cvtid => 737,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int4',					cvtto => 'numeric' },
{ cvtid => 738,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric int8',					cvtto => 'numeric' },
{ cvtid => 739,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'int2 numeric',					cvtto => 'numeric' },
{ cvtid => 740,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'int4 numeric',					cvtto => 'numeric' },
{ cvtid => 741,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'int8 numeric',					cvtto => 'numeric' },
{ cvtid => 742,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'bpchar numeric',					cvtto => 'numeric' }
{ cvtid => 743,  cvtkind => 's', cvtname => 'decode', cvtfrom => 'numeric bpchar',					cvtto => 'numeric' }

]
